City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,westport,41.1415,-73.3579,9.95,38,0,0.89,US,1731193277
1,grytviken,-54.2811,-36.5092,-4.63,73,11,4.63,GS,1731192876
2,adamstown,-25.066,-130.1015,23.16,88,99,9.42,PN,1731193449
3,waitangi,-43.9535,-176.5597,12.95,92,96,4.55,NZ,1731192857
4,punta arenas,-53.15,-70.9167,7.06,87,75,4.12,CL,1731192957
5,ancud,-41.8697,-73.8203,10.72,78,64,2.33,CL,1731193205
6,tazacorte,28.629,-17.9293,25.64,29,0,4.47,ES,1731193454
7,college,64.8569,-147.8028,-10.01,79,40,0.0,US,1731192673
8,papatowai,-46.5619,169.4708,13.13,56,99,2.98,NZ,1731193048
9,wailua homesteads,22.0669,-159.378,27.44,80,0,7.72,US,1731192901
10,fale old settlement,-9.3852,-171.2468,28.2,75,41,3.24,TK,1731193156
11,margaret river,-33.95,115.0667,11.63,74,6,2.21,AU,1731192862
12,luba,3.4568,8.5547,26.35,82,100,2.76,GQ,1731193461
13,blackmans bay,-43.0167,147.3167,12.51,62,73,0.89,AU,1731192981
14,walvis bay,-22.9575,14.5053,15.53,82,6,0.51,NA,1731193243
15,san antonio de pale,-1.4014,5.6325,26.1,83,75,5.99,GQ,1731193244
16,tralee,52.2704,-9.7026,12.4,92,100,2.05,IE,1731193383
17,holualoa,19.6228,-155.9522,26.42,82,75,3.6,US,1731193467
18,alpena,45.0617,-83.4327,7.28,82,0,4.12,US,1731193468
19,stanley,54.868,-1.6985,7.38,97,75,0.0,GB,1731193042
20,west island,-12.1568,96.8225,25.99,83,20,7.72,CC,1731193470
21,mount isa,-20.7333,139.5,33.87,14,84,3.09,AU,1731193472
22,hefei,31.8639,117.2808,15.01,100,75,1.0,CN,1731193473
23,kapa'a,22.0752,-159.319,28.18,81,75,7.2,US,1731193474
24,santo antonio,-6.3106,-35.4789,25.06,75,22,3.8,BR,1731193337
25,coquimbo,-29.9533,-71.3436,16.85,70,20,4.12,CL,1731193399
26,qaqortoq,60.7167,-46.0333,0.23,99,100,2.31,GL,1731192934
27,vila franca do campo,37.7167,-25.4333,20.23,99,97,2.76,PT,1731192883
28,nar'yan-mar,67.6713,53.087,-6.12,84,90,4.2,RU,1731192885
29,gazojak,41.1875,61.4036,5.29,53,0,1.72,TM,1731193482
30,port mathurin,-19.6833,63.4167,24.17,87,55,7.49,MU,1731192912
31,queenstown,-31.8976,26.8753,13.61,88,100,1.29,ZA,1731193234
32,atafu village,-8.5421,-172.5159,28.22,70,76,2.98,TK,1731192992
33,weno,7.4515,151.8468,30.97,70,75,3.09,FM,1731193489
34,hermanus,-34.4187,19.2345,17.11,85,24,6.55,ZA,1731193194
35,ewo,-0.8725,14.8206,20.93,97,100,1.84,CG,1731193491
36,klaksvik,62.2266,-6.589,9.11,97,96,9.65,FO,1731193493
37,mar del plata,-38.0023,-57.5575,23.01,56,0,3.6,AR,1731193055
38,thompson,55.7435,-97.8558,7.09,45,40,4.63,CA,1731193007
39,ilulissat,69.2167,-51.1,-4.99,74,100,4.63,GL,1731193496
40,ceeldheer,3.8488,47.1806,25.95,85,46,3.15,SO,1731193037
41,edinburgh of the seven seas,-37.0676,-12.3116,15.13,92,100,3.6,SH,1731193498
42,westminster,39.8367,-105.0372,5.57,86,75,3.09,US,1731193499
43,labytnangi,66.6572,66.4183,-15.18,87,72,3.51,RU,1731193501
44,tarawa,1.419,172.984,32.05,66,40,3.09,KI,1731193502
45,mugia,43.1041,-9.2179,17.17,96,100,3.9,ES,1731193369
46,mount pearl,47.5166,-52.7813,3.97,94,100,9.26,CA,1731193326
47,flying fish cove,-10.4217,105.6791,25.82,94,100,5.14,CX,1731193180
48,arkadelphia,34.1209,-93.0538,21.87,88,100,0.0,US,1731193507
49,natal,-5.795,-35.2094,27.12,74,20,4.63,BR,1731193086
50,port-aux-francais,-49.35,70.2167,5.28,83,84,10.18,TF,1731193509
51,whitehorse,60.7161,-135.0538,2.43,64,40,5.66,CA,1731193512
52,jamestown,42.097,-79.2353,8.8,55,0,2.57,US,1731193513
53,remire-montjoly,4.9167,-52.2667,28.02,83,0,3.09,GF,1731193058
54,vila velha,-20.3297,-40.2925,22.19,93,75,4.02,BR,1731193477
55,acarau,-2.8856,-40.12,25.79,79,41,8.1,BR,1731193267
56,mpika,-11.8343,31.4529,19.28,63,33,3.52,ZM,1731193518
57,bargaal,11.2864,51.0773,24.54,74,82,2.82,SO,1731193519
58,mahibadhoo,3.7833,72.9667,27.73,75,100,4.59,MV,1731193520
59,memari,23.2,88.1167,20.51,75,0,2.7,IN,1731193460
60,ola,59.5833,151.2833,-15.72,72,75,3.64,RU,1731193523
61,tsiombe,-25.3,45.4833,22.12,85,8,1.44,MG,1731193328
62,la'ie,21.6477,-157.9253,27.28,76,25,2.68,US,1731193525
63,fortuna,40.5982,-124.1573,15.19,57,0,0.0,US,1731193130
64,ta`u,-14.2336,-169.5144,27.11,82,77,9.13,AS,1731193527
65,carnarvon,-24.8667,113.6333,20.6,70,23,8.92,AU,1731193178
66,sandnessjoen,66.0217,12.6316,7.84,69,41,5.09,NO,1731193393
67,maluso,6.543,121.8753,27.64,84,71,3.23,PH,1731193531
68,hamilton,39.1834,-84.5333,15.43,55,75,3.6,US,1731192852
69,badger,64.8,-147.5333,-10.05,83,0,0.0,US,1731193056
70,mccook,40.2019,-100.6257,8.03,87,75,2.06,US,1731193536
71,tazovsky,67.4667,78.7,-7.67,94,100,9.22,RU,1731193541
72,itapira,-22.4361,-46.8217,19.07,85,25,3.86,BR,1731193543
73,klyuchi,52.2667,79.1667,-3.64,90,100,9.51,RU,1731192960
74,puerto natales,-51.7236,-72.4875,10.25,53,40,8.23,CL,1731193301
75,pul-e khumri,35.9446,68.7151,9.67,91,99,0.47,AF,1731193546
76,grand falls-windsor,48.9332,-55.6649,0.96,84,97,8.99,CA,1731193548
77,invercargill,-46.4,168.35,16.68,51,100,1.34,NZ,1731192842
78,mendi,-6.1761,143.6513,16.7,86,100,0.59,PG,1731193550
79,bredasdorp,-34.5322,20.0403,15.99,83,32,6.32,ZA,1731193551
80,albany,42.6001,-73.9662,6.23,53,0,2.63,US,1731193487
81,teploye,53.6202,37.5903,3.09,97,34,3.96,RU,1731193554
82,olonkinbyen,70.9221,-8.7187,1.0,100,100,6.85,SJ,1731193556
83,keelung,25.1283,121.7419,23.94,97,98,3.76,TW,1731193557
84,wotho,10.1657,166.0102,28.57,78,61,8.5,MH,1731193558
85,villa gesell,-37.2639,-56.973,18.73,74,99,7.67,AR,1731193296
86,kloulklubed,7.0419,134.2556,28.63,77,90,3.24,PW,1731193561
87,antofagasta,-23.65,-70.4,18.6,75,13,1.25,CL,1731192878
88,ketchikan,55.3422,-131.6461,6.99,87,100,4.12,US,1731193563
89,tutoia,-2.7619,-42.2744,26.46,81,16,6.6,BR,1731193564
90,ciudad lazaro cardenas,17.9583,-102.2,28.58,72,37,3.51,MX,1731193566
91,prado,-17.3411,-39.2208,25.54,86,62,6.33,BR,1731193533
92,saldanha,-33.0117,17.9442,15.03,86,0,2.22,ZA,1731193569
93,puerto ayora,-0.7393,-90.3518,21.97,88,19,2.24,EC,1731193570
94,baruun-urt,46.6806,113.2792,-5.43,86,4,1.21,MN,1731193571
95,terra roxa,-23.8557,-50.0314,19.3,86,34,4.5,BR,1731193572
96,christchurch,-43.5333,172.6333,18.56,55,89,8.23,NZ,1731193322
97,tiksi,71.6872,128.8694,-13.77,93,100,3.31,RU,1731193574
98,bethel,41.3712,-73.414,7.72,42,0,0.45,US,1731193576
99,halifax,44.6453,-63.5724,3.03,71,9,7.6,CA,1731192770
100,iqaluit,63.7506,-68.5145,-8.15,67,100,5.14,CA,1731193578
101,villa bruzual,9.3328,-69.1208,26.01,84,99,1.88,VE,1731193581
102,vilyuchinsk,52.9306,158.4028,-7.85,75,37,2.56,RU,1731193582
103,alice springs,-23.7,133.8833,24.75,41,100,1.54,AU,1731193353
104,oranjemund,-28.55,16.4333,14.83,96,63,2.94,NA,1731193587
105,bilibino,68.0546,166.4372,-23.93,99,97,0.84,RU,1731193588
106,ushuaia,-54.8,-68.3,7.81,81,75,2.06,AR,1731193590
107,great falls,47.5002,-111.3008,13.66,48,0,4.63,US,1731193518
108,crane,31.3974,-102.3501,20.85,19,0,2.33,US,1731193592
109,ust-nera,64.5667,143.2,-21.39,98,100,1.6,RU,1731193593
110,antalaha,-14.9003,50.2788,22.77,79,2,3.63,MG,1731193594
111,hawaiian paradise park,19.5933,-154.9731,27.71,79,40,2.57,US,1731193596
112,takab,36.4009,47.1133,5.01,67,61,1.54,IR,1731193598
113,constantia,44.1833,28.65,6.5,83,92,6.53,RO,1731193414
114,el fasher,13.6279,25.3494,23.77,23,5,3.78,SD,1731193335
115,selfoss,63.9331,-20.9971,10.02,94,100,8.03,IS,1731193412
116,tolanaro,-25.0319,46.9987,21.41,92,35,1.71,MG,1731193604
117,nadym,65.5333,72.5167,-7.01,95,100,7.06,RU,1731193605
118,dhidhdhoo,6.8833,73.1,27.94,70,45,0.38,MV,1731193606
119,tshikapa,-6.4167,20.8,20.91,99,100,1.07,CD,1731193607
120,kurumkan,54.3,110.3,-9.2,91,93,2.7,RU,1731193609
121,georgetown,5.4112,100.3354,26.96,82,20,1.03,MY,1731193529
122,glace bay,46.1969,-59.957,3.87,85,75,13.38,CA,1731193611
123,nema,57.5067,50.5011,2.66,83,95,6.73,RU,1731193613
124,port elizabeth,-33.918,25.5701,14.62,96,87,1.87,ZA,1731193614
125,peace river,56.2501,-117.286,2.99,55,45,2.44,CA,1731193615
126,hithadhoo,-0.6,73.0833,28.25,71,90,5.53,MV,1731193443
127,antonio enes,-16.2325,39.9086,23.15,87,0,0.91,MZ,1731193617
128,labrador city,52.9463,-66.9114,-6.05,73,75,4.12,CA,1731193387
129,yellowknife,62.456,-114.3525,-13.71,66,75,4.12,CA,1731193577
130,general acha,-37.377,-64.6043,19.38,91,88,8.22,AR,1731193363
131,pisco,-13.7,-76.2167,22.03,60,0,7.72,PE,1731193442
132,codrington,-38.2667,141.9667,15.18,59,46,3.05,AU,1731193623
133,revda,56.801,59.9303,0.85,96,100,6.12,RU,1731193243
134,arteche,12.2645,125.4048,26.44,91,100,3.19,PH,1731193625
135,nguekhokh,14.5128,-17.005,25.49,65,0,4.63,SN,1731193598
136,iskateley,67.6803,53.1512,-6.17,84,94,4.18,RU,1731193628
137,mu'minobod,38.1085,70.0285,6.35,88,99,0.5,TJ,1731193629
138,bel ombre,-4.6167,55.4167,27.37,75,59,2.66,SC,1731193630
139,coahuayana de hidalgo,18.7,-103.6583,28.75,68,14,2.34,MX,1731193605
140,tillaberi,14.2117,1.4531,26.19,16,1,4.46,NE,1731193632
141,haiku-pauwela,20.9219,-156.3051,27.01,67,40,12.96,US,1731193634
142,linjiang,41.8069,126.9078,4.89,87,65,1.03,CN,1731193418
143,chonchi,-42.6128,-73.8092,11.18,81,46,1.76,CL,1731193636
144,lihue,21.9789,-159.3672,27.77,77,75,7.2,US,1731193637
145,shortandy,51.7006,70.9994,-2.32,95,100,11.52,KZ,1731193638
146,arawa,-6.2132,155.5367,28.31,74,74,2.88,PG,1731193640
147,longyearbyen,78.2186,15.6401,-4.09,74,75,4.12,SJ,1731193393
148,anadyr,64.75,177.4833,-4.72,92,20,0.89,RU,1731193641
149,mathis,28.0945,-97.828,29.2,43,0,3.1,US,1731193646
150,howrah,22.5892,88.3103,23.0,88,0,0.0,IN,1731193647
151,sarupathar,26.1984,93.8094,17.74,91,0,0.81,IN,1731193649
152,yuzhno-kurilsk,44.0306,145.8556,7.81,70,23,0.85,RU,1731193650
153,khlevnoye,52.1951,39.0932,2.65,90,47,3.99,RU,1731193652
154,miquelon,47.0975,-56.3814,4.02,69,92,15.89,PM,1731193653
155,ribeira grande,38.5167,-28.7,20.99,97,100,3.13,PT,1731193654
156,udachny,66.4167,112.4,-15.53,92,100,3.29,RU,1731193655
157,qurayyat,31.3318,37.3428,13.1,58,0,3.09,SA,1731193656
158,petropavlovka,50.6114,105.3196,-10.71,96,88,1.11,RU,1731193657
159,aflou,34.1128,2.1023,10.72,84,52,5.88,DZ,1731193658
160,lodja,-3.4833,23.4333,20.86,94,100,1.38,CD,1731193660
161,mushie,-3.0167,16.9,21.19,99,100,2.18,CD,1731193661
162,afaahiti,-17.75,-149.2833,24.62,89,85,6.1,PF,1731193662
163,petropavlovsk-kamchatsky,53.0452,158.6483,-8.67,67,75,4.0,RU,1731193663
164,oum hadjer,13.2954,19.6966,24.75,19,61,4.44,TD,1731193664
165,najran,17.4924,44.1277,16.22,42,0,0.95,SA,1731193646
166,chernyshevskiy,63.0128,112.4714,-10.48,92,100,4.48,RU,1731193668
167,kismayo,-0.3582,42.5454,26.55,80,13,4.62,SO,1731193669
168,cockburn town,21.4612,-71.1419,27.52,79,26,2.02,TC,1731193670
169,kavaratti,10.5669,72.642,27.91,71,5,0.64,IN,1731193671
170,isafjordur,66.0755,-23.124,4.63,95,100,2.77,IS,1731193650
171,aasiaat,68.7098,-52.8699,-6.01,92,100,0.54,GL,1731193674
172,murun-kuren,49.6342,100.1625,-6.49,55,100,1.06,MN,1731193677
173,kapuskasing,49.4169,-82.4331,4.41,67,17,5.52,CA,1731193678
174,hasaki,35.7333,140.8333,18.0,75,98,6.1,JP,1731193542
175,dazkiri,37.9186,29.8606,1.8,43,100,1.42,TR,1731193680
176,el bauga,18.262,33.9081,26.97,39,1,5.28,SD,1731193682
177,brazzaville,-4.2658,15.2832,22.26,95,100,0.79,CG,1731193683
178,utrik,11.2278,169.8474,28.37,79,88,10.09,MH,1731193684
179,pacific grove,36.6177,-121.9166,20.2,56,0,3.13,US,1731193685
180,karratha,-20.7377,116.8463,29.14,22,77,4.07,AU,1731193687
181,kuching,1.55,110.3333,26.1,99,20,0.0,MY,1731193589
182,sultanah,24.4926,39.5857,27.25,22,0,3.09,SA,1731193689
183,colonia,50.9333,6.95,9.51,89,100,3.6,DE,1731193691
184,kingston,17.997,-76.7936,25.09,93,99,0.61,JM,1731193655
185,luderitz,-26.6481,15.1594,14.2,93,56,4.27,NA,1731193693
186,voi,-3.3945,38.563,22.6,86,31,3.53,KE,1731193694
187,naze,28.3667,129.4833,23.88,82,99,7.53,JP,1731193695
188,mitu,1.1983,-70.1733,23.84,98,100,0.94,CO,1731193696
189,timmins,48.4669,-81.3331,4.9,48,40,4.63,CA,1731193550
190,sola,-13.8833,167.55,26.48,78,37,8.11,VU,1731193698
191,aykhal,66.0,111.5,-15.16,92,100,6.43,RU,1731193700
192,hilo,19.7297,-155.09,27.83,76,40,1.34,US,1731193409
193,nicoya,10.1483,-85.452,22.96,96,100,0.85,CR,1731193702
194,kodiak,57.79,-152.4072,3.73,87,100,10.8,US,1731193690
195,masingbi,8.7833,-11.95,23.85,71,74,0.47,SL,1731193704
196,willowmore,-33.2926,23.4895,13.63,77,99,6.68,ZA,1731193705
197,eraan,9.0629,117.7016,26.63,86,25,0.94,PH,1731193706
198,la passe,45.5549,-0.8967,14.72,92,21,3.05,FR,1731193707
199,buka,40.8108,69.1986,6.99,65,25,1.65,UZ,1731193709
200,zhuji,29.7188,120.2423,16.39,97,100,1.23,CN,1731193711
201,coron,11.9986,120.2043,26.27,86,11,1.16,PH,1731193712
202,tabou,4.423,-7.3528,25.38,88,98,3.45,CI,1731193714
203,kropp,54.4167,9.5167,5.03,90,100,1.54,DE,1731193715
204,vorgashor,67.5833,63.95,-11.33,87,77,7.84,RU,1731193716
205,dryden,49.7833,-92.7503,8.12,65,71,4.81,CA,1731193717
206,ugoofaaru,5.6667,73.0,27.29,75,51,0.81,MV,1731193486
207,pimenta bueno,-11.6725,-61.1936,25.19,82,69,1.97,BR,1731193720
208,hit,33.6416,42.8251,19.52,27,100,2.98,IQ,1731193721
209,fort st. john,56.2499,-120.8529,1.22,71,67,1.23,CA,1731193722
210,nemuro,43.3236,145.575,6.49,79,43,4.39,JP,1731193724
211,bisert',56.8617,59.0523,1.11,97,100,5.4,RU,1731193725
212,st. john's,47.5649,-52.7093,4.43,93,100,16.09,CA,1731193726
213,praia da vitoria,38.7333,-27.0667,18.95,94,96,3.22,PT,1731193727
214,ouarzazat,30.9189,-6.8934,18.87,33,100,2.07,MA,1731193729
215,petrozavodsk,61.7849,34.3469,-0.17,87,11,3.69,RU,1731193731
216,talnakh,69.4865,88.3972,-20.65,96,41,2.35,RU,1731193732
217,namibe,-15.1961,12.1522,21.01,68,94,4.97,AO,1731193662
218,gazipasa,36.2694,32.3179,17.05,45,0,2.57,TR,1731193734
219,callao,-12.0667,-77.15,23.18,68,0,7.2,PE,1731193736
220,sinop,41.7711,34.8709,5.42,90,4,3.02,TR,1731193738
221,vadso,70.0744,29.7487,3.09,70,100,6.17,NO,1731193739
222,charters towers,-20.1,146.2667,28.29,51,23,6.97,AU,1731193340
223,sompeta,18.9333,84.6,22.69,83,0,3.11,IN,1731193741
224,ponnani,10.767,75.9252,23.98,80,100,3.06,IN,1731193744
225,dickinson,29.4608,-95.0513,25.59,85,75,4.63,US,1731193745
226,kovur,14.4833,79.9833,24.71,80,74,2.27,IN,1731193747
227,ziguinchor,12.5833,-16.2719,24.18,50,1,1.45,SN,1731193748
228,kavalerovo,44.2661,135.0572,2.49,83,4,0.86,RU,1731193749
229,east london,-33.0153,27.9116,17.28,80,16,1.96,ZA,1731193579
230,saipan,15.1355,145.701,29.39,82,20,6.69,MP,1731193585
231,bamboo flat,11.7,92.7167,26.53,81,99,2.58,IN,1731193752
232,atar,20.5169,-13.0499,25.52,14,53,3.01,MR,1731193753
233,nurdagi,37.1773,36.7419,13.88,31,72,3.26,TR,1731193754
234,alotau,-10.3069,150.4462,28.49,73,100,2.49,PG,1731193325
235,port alfred,-33.5906,26.891,16.61,75,31,1.82,ZA,1731193757
236,williston,48.147,-103.618,13.35,48,97,0.83,US,1731193758
237,priozersk,61.0393,30.1291,1.72,91,11,3.01,RU,1731193759
238,burumburum,11.3911,8.7234,19.96,29,41,2.37,NG,1731193760
239,mossel bay,-34.1831,22.146,16.9,84,64,7.1,ZA,1731193761
240,san rafael del sur,11.8485,-86.4384,24.38,91,100,1.96,NI,1731193762
241,ribadesella,43.4614,-5.0596,16.13,79,100,0.77,ES,1731193764
242,touros,-5.1989,-35.4608,25.7,76,15,5.49,BR,1731193765
243,kirensk,57.7853,108.1119,-7.87,93,100,3.27,RU,1731193766
244,vanimo,-2.6741,141.3028,28.05,78,34,1.37,PG,1731193768
245,nuku'alofa,-21.1333,-175.2,26.19,83,20,5.66,TO,1731193119
246,monrovia,6.3005,-10.7969,26.86,78,100,2.67,LR,1731193770
247,port blair,11.6667,92.75,27.09,80,99,2.74,IN,1731193771
248,lebu,-37.6167,-73.65,12.79,79,100,3.01,CL,1731193772
249,sao vicente,-23.9631,-46.3919,19.99,26,99,1.5,BR,1731193774
250,paracuru,-3.41,-39.0306,25.76,81,9,5.8,BR,1731193775
251,puerto baquerizo moreno,-0.9,-89.6,21.08,73,46,4.81,EC,1731193776
252,cabinda,-5.55,12.2,25.07,89,100,1.55,AO,1731193777
253,dingli,35.8614,14.3822,17.12,77,20,2.06,MT,1731193778
254,wenling,28.3669,121.36,19.07,86,96,2.57,CN,1731193268
255,burela de cabo,43.65,-7.4,13.11,92,100,2.77,ES,1731193783
256,brookings,44.3114,-96.7984,8.0,97,100,5.66,US,1731193784
257,papao,-17.75,-149.55,28.82,92,68,6.94,PF,1731193320
258,strezhevoy,60.7333,77.5889,-4.75,94,100,7.22,RU,1731193717
259,port saint john's,-31.6229,29.5448,18.76,87,100,2.95,ZA,1731193301
260,an nimas,19.1455,42.1201,13.32,39,2,3.21,SA,1731193790
261,fort mcmurray,56.7268,-111.381,7.77,42,100,3.09,CA,1731193252
262,khedbrahma,24.0333,73.05,22.53,40,0,1.55,IN,1731193793
263,achinsk,56.2694,90.4993,-4.37,61,81,5.77,RU,1731193524
264,san andres,12.5847,-81.7006,29.01,79,40,2.57,CO,1731193353
265,nova sintra,14.8667,-24.7167,26.5,76,64,5.63,CV,1731193796
266,hadibu,12.65,54.0333,25.54,81,81,4.08,YE,1731193797
267,dudinka,69.4058,86.1778,-17.47,91,64,4.33,RU,1731193799
268,pierre,44.3683,-100.351,8.51,100,100,2.57,US,1731193800
269,rio grande,-32.035,-52.0986,17.11,73,0,4.52,BR,1731193762
270,puerto del carmen,28.9231,-13.6658,24.73,41,0,1.54,ES,1731193802
271,kikwit,-5.041,18.8162,20.67,98,99,0.88,CD,1731193803
272,aykol,38.1751,77.2132,9.61,47,20,2.27,CN,1731193804
273,jingdezhen,29.2947,117.2079,16.85,94,100,1.17,CN,1731193806
274,grand gaube,-20.0064,57.6608,24.65,88,4,0.89,MU,1731193807
